index,label_name,label
3540,clean,0
3541,clean,0
3542,clean,0
3543,clean,0
3544,clean,0
3545,clean,0
3546,clean,0
3547,clean,0
3548,clean,0
3549,clean,0
3550,clean,0
3551,clean,0
3552,clean,0
3553,clean,0
3554,too_low_volume,2
3555,too_low_volume,2
3556,clean,0
3557,clean,0
3558,clean,0
3559,clean,0
3560,clean,0
3561,noisy,1
3562,clean,0
3563,clean,0
3564,clean,0
3565,noisy,1
3566,clean,0
3567,clean,0
3568,clean,0
3569,noisy,1
3570,clean,0
3571,clean,0
3572,clean,0
3573,clean,0
3574,clean,0
3575,clean,0
3576,clean,0
3577,clean,0
3578,too_low_volume,2
3579,too_low_volume,2
3580,clean,0
3581,clean,0
3582,noisy,1
3583,noisy,1
3584,clean,0
3585,clean,0
3586,noisy,1
3587,noisy,1
3588,clean,0
3589,clean,0
3590,clean,0
3591,clean,0
3592,clean,0
3593,noisy,1
3594,too_low_volume,2
3595,noisy,1
3596,clean,0
3597,noisy,1
3598,clean,0
3599,clean,0
3600,clean,0
3601,noisy,1
3602,too_low_volume,2
3603,too_low_volume,2
3604,clean,0
3605,clean,0
3606,clean,0
3607,noisy,1
3608,clean,0
3609,clean,0
3610,clean,0
3611,clean,0
3612,clean,0
3613,clean,0
3614,clean,0
3615,clean,0
3616,clean,0
3617,clean,0
3618,clean,0
3619,clean,0
3620,clean,0
3621,clean,0
3622,clean,0
3623,clean,0
3624,clean,0
3625,clean,0
3626,clean,0
3627,noisy,1
3628,clean,0
3629,clean,0
3630,clean,0
3631,clean,0
3632,clean,0
3633,clean,0
3634,clean,0
3635,clean,0
3636,clean,0
3637,clean,0
3638,clean,0
3639,clean,0
3640,clean,0
3641,clean,0
3642,clean,0
3643,clean,0
3644,clean,0
3645,clean,0
3646,noisy,1
3647,noisy,1
3648,clean,0
3649,clean,0
3650,clean,0
3651,clean,0
3652,clean,0
3653,clean,0
3654,clean,0
3655,clean,0
3656,clean,0
3657,clean,0
3658,clean,0
3659,clean,0
3660,clean,0
3661,clean,0
3662,clean,0
3665,too_low_volume,2
3666,clean,0
3667,noisy,1
3668,clean,0
3669,clean,0
3670,clean,0
3671,clean,0
3672,clean,0
3673,clean,0
3674,clean,0
3675,clean,0
3676,clean,0
3677,clean,0
3678,clean,0
3679,clean,0
3680,clean,0
3681,clean,0
3682,clean,0
3683,clean,0
3684,clean,0
3685,clean,0
3686,clean,0
3687,clean,0
3689,too_low_volume,2
3690,clean,0
3691,clean,0
3692,clean,0
3693,clean,0
3694,clean,0
3695,clean,0
3696,clean,0
3697,clean,0
3698,clean,0
3699,noisy,1
3700,clean,0
3701,clean,0
3702,clean,0
3703,clean,0
3704,clean,0
3705,clean,0
3706,clean,0
3707,clean,0
3708,clean,0
3709,clean,0
3710,clean,0
3711,clean,0
3712,clean,0
3713,clean,0
3714,clean,0
3715,clean,0
3716,clean,0
3717,clean,0
3718,clean,0
3719,clean,0
3720,clean,0
3721,clean,0
3722,clean,0
3723,clean,0
3724,clean,0
3725,noisy,1
3726,clean,0
3727,clean,0
3728,noisy,1
3729,noisy,1
3730,clean,0
3731,clean,0
3732,clean,0
3733,clean,0
3734,clean,0
3736,clean,0
3737,clean,0
3738,clean,0
3739,clean,0
3740,clean,0
3741,clean,0
3742,clean,0
3743,clean,0
3744,clean,0
3745,clean,0
3746,clean,0
3747,clean,0
3748,clean,0
3749,clean,0
3750,too_low_volume,2
3751,too_low_volume,2
3752,clean,0
3753,clean,0
3754,noisy,1
3755,too_low_volume,2
3756,too_low_volume,2
3757,too_low_volume,2
3758,noisy,1
3759,noisy,1
3760,clean,0
3761,clean,0
3762,clean,0
3763,clean,0
3764,clean,0
3765,clean,0
3766,clean,0
3767,clean,0
3768,clean,0
3769,clean,0
3770,clean,0
3771,clean,0
3772,clean,0
3773,clean,0
3774,clean,0
3775,clean,0
3776,clean,0
3777,too_low_volume,2
3778,clean,0
3779,clean,0
3780,clean,0
3781,clean,0
3782,clean,0
3783,clean,0
3784,clean,0
3785,clean,0
3786,clean,0
3787,noisy,1
3788,clean,0
3789,clean,0
3790,clean,0
3791,clean,0
3792,noisy,1
3793,clean,0
3794,clean,0
3795,clean,0
3796,clean,0
3797,clean,0
3798,clean,0
3799,clean,0
3800,clean,0
3801,clean,0
3802,clean,0
3803,clean,0
3804,clean,0
3805,clean,0
3806,clean,0
3807,clean,0
3808,clean,0
3809,clean,0
3810,too_low_volume,2
3811,clean,0
3812,clean,0
3813,noisy,1
3814,clean,0
3815,clean,0
3816,clean,0
3817,clean,0
3818,clean,0
3819,clean,0
3820,clean,0
3821,clean,0
3822,clean,0
3823,clean,0
3824,clean,0
3825,clean,0
3826,clean,0
3827,clean,0
3828,too_low_volume,2
3829,noisy,1
3830,clean,0
3831,clean,0
3832,clean,0
3833,clean,0
3834,too_low_volume,2
3835,too_low_volume,2
3836,clean,0
3837,too_low_volume,2
3838,clean,0
3839,clean,0
3840,clean,0
3841,clean,0
3842,clean,0
3843,clean,0
